user_id_1,user_id_2,first_to_second,second_to_first
701459202,1149832519,t,
701459202,1249931243,t,t
701459202,1760606393,t,
701459202,2005518440,t,t
701459202,2137410657,t,
701459202,2345319694,,t
701459202,2735442008,,t
701459202,3425349534,,t
701459202,3938943565,,t
701459202,4025688945,t,t
701459202,4681769557,,t
701459202,4690605031,t,t
701459202,4772548869,t,
701459202,4908371100,t,t
701459202,5018726924,,t
701459202,5246789898,t,
701459202,6507362291,,t
701459202,7720927932,t,
701459202,7855514936,t,t
701459202,8022999071,t,t
701459202,8482451416,t,t
701459202,8762079184,t,
701459202,9391243913,t,
1040655001,1078866663,t,
1040655001,2483418261,t,
1040655001,2498690951,,t
1040655001,3222294648,t,t
1040655001,3313502482,,t
1040655001,3530403910,,t
1040655001,3697935815,,t
1040655001,4361997385,,t
1040655001,4398528529,t,
1040655001,4527120996,t,
1040655001,4700272551,t,
1040655001,4886494341,,t
1040655001,5468973587,,t
1040655001,5580242723,,t
1040655001,5892416132,t,
1040655001,6294571017,,t
1040655001,6575514279,,t
1040655001,6779594069,t,
1040655001,7049908306,,t
1040655001,7254923054,,t
1040655001,7602706757,,t
1040655001,7745756821,,t
1040655001,7826465361,t,
1040655001,8759460433,t,
1040655001,8882938211,,t
1040655001,9321617418,t,
1040655001,9483857787,t,t
1040655001,9840422477,,t
1040655001,9910335967,t,
1041534172,1078866663,,t
1041534172,2137739631,t,
1041534172,2498690951,,t
1041534172,3313502482,t,
1041534172,3634124632,t,t
1041534172,3758551176,,t
1041534172,3914667746,t,
1041534172,4398528529,,t
1041534172,4586825341,t,
1041534172,6180718799,,t
1041534172,6198694685,t,t
1041534172,6294571017,t,
1041534172,6504753297,t,
1041534172,6664020485,t,
1041534172,7196908792,t,t
1041534172,7661274914,,t
1041534172,7745756821,t,t
1041534172,7879808294,t,
1041534172,8497548462,,t
1041534172,8551579893,t,
1041534172,8755254355,,t
1041534172,8759460433,t,
1041534172,8882938211,t,
1041534172,9112240300,,t
1041534172,9286540824,,t
1041534172,9320562541,,t
1041534172,9613349645,,t
1041534172,9772664627,,t
1041534172,9910335967,,t
1078866663,1346815748,,t
1078866663,1694578849,t,
1078866663,2000298491,t,
1078866663,2099312817,,t
1078866663,2137410657,,t
1078866663,2231211674,t,t
1078866663,2406805573,,t
1078866663,2735442008,t,t
1078866663,4354640094,t,
1078866663,4412545960,t,t
1078866663,4772548869,t,
1078866663,5222043674,t,t
1078866663,5344040621,,t
1078866663,5879367460,t,t
1078866663,5968697718,t,t
1078866663,5992328952,t,t
1078866663,6636378270,,t
1078866663,6770194777,t,t
1078866663,6868750846,t,
1078866663,7720927932,,t
1078866663,8366915835,t,
1078866663,8482451416,,t
1078866663,8518020977,t,
1078866663,8884127740,t,
1078866663,9391243913,t,
1078866663,9461782214,t,
1078866663,9529568076,t,
1078866663,9693281616,t,
1078866663,9949086130,t,
1149832519,1321984521,,t
1149832519,1747746445,,t
1149832519,2137739631,t,t
