user_id,interest_id
6504753297,10
6504753297,6
6504753297,15
2456461323,3
2456461323,9
2456461323,7
2456461323,10
6671210440,13
6671210440,15
6671210440,12
8780072262,14
1390094899,6
8759460433,14
1390094899,11
1390094899,10
4354640094,8
1963259070,5
1963259070,10
6507362291,10
8904974567,9
6507362291,8
8904974567,1
6507362291,5
8904974567,4
6507362291,9
5206102991,8
5206102991,14
5206102991,10
5206102991,4
3313502482,9
1211317996,10
6291767438,15
1211317996,1
1211317996,8
1211317996,3
2231211674,12
2231211674,10
2231211674,8
7254923054,6
3618141154,1
3618141154,12
3618141154,7
3618141154,4
1078866663,5
3425349534,7
3425349534,1
3425349534,13
3425349534,15
5992328952,4
5992328952,7
5992328952,11
5992328952,15
5892416132,6
4910783635,3
4910783635,6
4910783635,14
4910783635,4
8386416265,1
8386416265,9
8386416265,11
9320562541,7
9320562541,10
9320562541,11
5561061160,11
5561061160,9
7326316514,10
7326316514,14
3037422570,8
3037422570,6
3037422570,3
3037422570,9
5143094305,14
5143094305,15
9560890341,2
9560890341,10
9286540824,13
9286540824,2
9286540824,7
2586764351,15
2586764351,11
2586764351,2
4690605031,4
1337287435,9
1337287435,2
3697935815,2
3697935815,8
3697935815,13
3150581345,6
3150581345,5
3150581345,3
3150581345,4
5752244730,6
5752244730,10
3222294648,12
2058643444,10
2058643444,3
2058643444,2
2058643444,8
6294571017,15
5246789898,9
5246789898,14
5246789898,6
5413382166,7
5413382166,8
5413382166,9
9613349645,14
4886494341,3
4886494341,15
4886494341,11
4886494341,1
1041534172,3
9977096656,11
9977096656,8
7971971423,13
7971971423,14
7971971423,7
7971971423,8
2705841754,14
1780127221,7
1780127221,11
1780127221,9
1780127221,2
9910335967,5
6888329003,4
9461782214,6
9461782214,8
9461782214,3
9461782214,12
6397162252,11
6397162252,13
6397162252,8
2483418261,14
2483418261,11
2483418261,4
6856263657,7
6856263657,6
6856263657,12
6856263657,13
1617956083,9
1617956083,7
1617956083,11
8755254355,10
8755254355,6
7855514936,5
7855514936,6
7855514936,14
9228894591,5
2569386884,2
9321617418,15
9321617418,11
9321617418,12
3455368210,15
3455368210,11
3455368210,14
6770194777,15
6770194777,2
6770194777,4
6770194777,10
4241617225,11
4241617225,3
4241617225,15
4241617225,6
7602706757,11
7602706757,6
6653016792,14
6653016792,15
5580242723,3
5580242723,4
5003652426,15
8313998834,14
8884127740,12
8884127740,8
8884127740,1
8884127740,6
1669961152,3
1669961152,2
3938943565,10
3938943565,8
3938943565,2
3938943565,15
3634580765,11
3634580765,4
9905060844,14
9905060844,12
9905060844,4
9905060844,11
1747746445,4
7036133103,11
7036133103,2
7036133103,3
3632091322,8
3632091322,12
1433555260,2
1433555260,14
1433555260,1
3847711524,10
6868750846,2
6868750846,3
6868750846,14
7925135008,14
7925135008,7
7925135008,4
7925135008,13
7879808294,13
7879808294,4
4051492989,12
4051492989,1
5018726924,7
