match_id,user_id,user_id_with
1,701459202,1249931243
2,701459202,2005518440
3,701459202,4025688945
4,701459202,4690605031
5,701459202,4908371100
6,701459202,7855514936
7,701459202,8022999071
8,701459202,8482451416
9,1040655001,3222294648
10,1040655001,9483857787
11,1041534172,3634124632
12,1041534172,6198694685
13,1041534172,7196908792
14,1041534172,7745756821
15,1078866663,2231211674
16,1078866663,2735442008
17,1078866663,4412545960
18,1078866663,5222043674
19,1078866663,5879367460
20,1078866663,5968697718
21,1078866663,5992328952
22,1078866663,6770194777
23,1149832519,2137739631
24,1149832519,2573666635
25,1149832519,3001805784
26,1149832519,3847711524
27,1149832519,4292333294
28,1149832519,4910783635
29,1149832519,5721010288
30,1149832519,7925135008
31,1149832519,8972885569
32,1149832519,9772664627
33,1149832519,9806478068
34,1211317996,3530403910
35,1211317996,6100407983
36,1211317996,7826465361
37,1211317996,8605042518
38,1211317996,8820499738
39,1249931243,1321984521
40,1249931243,3758551176
41,1249931243,4008220935
42,1249931243,4447761056
43,1249931243,6294571017
44,1249931243,7661274914
45,1249931243,8497548462
46,1249931243,9286540824
47,1321984521,1408068402
48,1321984521,2705841754
49,1321984521,3107108225
50,1321984521,3783327610
51,1321984521,3967123401
52,1321984521,4908371100
53,1321984521,5018726924
54,1321984521,5413382166
55,1321984521,6671210440
56,1321984521,8022999071
57,1321984521,8758143514
58,1337287435,1669961152
59,1337287435,2498690951
60,1337287435,3697935815
61,1337287435,4527120996
62,1337287435,5468973587
63,1337287435,6100407983
64,1337287435,6291767438
65,1337287435,7254923054
66,1337287435,7826465361
67,1337287435,7971971423
68,1337287435,8605042518
69,1337287435,8820499738
70,1337287435,9677005232
71,1346815748,5108077127
72,1346815748,6575514279
73,1346815748,7818575811
74,1346815748,8497548462
75,1346815748,8551579893
76,1346815748,8656039432
77,1346815748,9112240300
78,1390094899,2345319694
79,1390094899,2569386884
80,1390094899,2705841754
81,1390094899,3618141154
82,1390094899,3967123401
83,1390094899,6397162252
84,1390094899,6671210440
85,1390094899,8313998834
86,1390916723,1727334809
87,1390916723,3150581345
88,1390916723,4253781225
89,1390916723,5206102991
90,1390916723,5344040621
91,1390916723,6072640939
92,1390916723,6636378270
93,1390916723,8167153089
94,1390916723,9391243913
95,1390916723,9861534240
96,1408068402,1963259070
97,1408068402,3495485229
98,1408068402,3758551176
99,1408068402,4008220935
100,1408068402,4447761056
101,1408068402,6294571017
102,1408068402,7196908792
103,1408068402,8759460433
104,1408068402,9320562541
105,1433555260,3634124632
106,1433555260,3634580765
107,1433555260,7745756821
108,1433555260,7818575811
109,1433555260,8497548462
110,1445192119,2137739631
111,1445192119,3001805784
112,1445192119,3528453918
113,1445192119,3847711524
114,1445192119,4292333294
115,1445192119,6504753297
116,1445192119,6853322572
117,1445192119,7925135008
118,1445192119,7953459656
119,1445192119,8972885569
120,1445192119,9551062514
121,1445192119,9806478068
122,1617956083,3634124632
123,1617956083,4447761056
124,1617956083,6198694685
125,1617956083,7818575811
126,1617956083,8755254355
127,1617956083,9112240300
128,1617956083,9286540824
129,1669961152,1727334809
130,1669961152,1780127221
131,1669961152,1919076435
132,1669961152,2456461323
133,1669961152,4253781225
134,1669961152,5738787761
135,1669961152,5968697718
136,1669961152,6072640939
137,1669961152,6770194777
138,1669961152,6888329003
139,1669961152,8167153089
140,1669961152,9560890341
141,1694578849,3222294648
142,1694578849,3632091322
143,1694578849,4700272551
144,1694578849,5787127099
145,1694578849,7254923054
146,1694578849,9613349645
147,1719029308,4361997385
148,1719029308,4886494341
149,1719029308,5143094305
150,1719029308,6291767438
151,1719029308,6664020485
152,1719029308,9483857787
153,1719029308,9840422477
154,1727334809,3501205260
155,1727334809,3530403910
156,1727334809,6100407983
157,1727334809,8820499738
158,1727334809,9321617418
159,1747746445,1760606393
160,1747746445,4025688945
161,1747746445,5561061160
162,1747746445,7424682124
163,1747746445,7855514936
164,1747746445,8482451416
165,1760606393,2573666635
166,1760606393,3001805784
167,1760606393,3313502482
168,1760606393,3914667746
169,1760606393,4910783635
170,1760606393,5108077127
171,1760606393,6795259652
172,1760606393,7879808294
173,1760606393,7925135008
174,1760606393,7953459656
175,1760606393,9772664627
176,1760606393,9910335967
177,1780127221,2498690951
178,1780127221,3501205260
179,1780127221,3530403910
180,1780127221,4051492989
181,1780127221,6100407983
182,1780127221,7826465361
183,1780127221,7995028405
184,1919076435,3530403910
185,1919076435,4051492989
186,1919076435,4886494341
187,1919076435,6100407983
188,1919076435,7826465361
189,1919076435,7995028405
190,1963259070,2345319694
191,1963259070,2705841754
192,1963259070,3967123401
193,1963259070,4908371100
194,1963259070,5014671470
195,1963259070,6507362291
196,1963259070,6671210440
197,1963259070,7453356406
198,1963259070,8758143514
199,2000298491,2586764351
200,2000298491,3269826320
201,2000298491,3758551176
202,2000298491,5143094305
203,2000298491,5787127099
204,2000298491,6180718799
205,2000298491,9613349645
206,2000298491,9905060844
207,2005518440,2137739631
208,2005518440,2483418261
209,2005518440,3001805784
210,2005518440,3455368210
211,2005518440,4292333294
212,2005518440,5057255746
213,2005518440,5108077127
214,2005518440,5524889860
215,2005518440,5721010288
216,2005518440,7925135008
217,2005518440,8972885569
218,2005518440,9772664627
219,2005518440,9806478068
220,2005518440,9910335967
221,2058643444,3495485229
222,2058643444,3634124632
223,2058643444,3758551176
224,2058643444,5892416132
225,2058643444,6198694685
226,2058643444,7196908792
227,2058643444,7818575811
228,2058643444,8755254355
229,2058643444,8759460433
230,2058643444,9286540824
231,2099312817,2586764351
232,2099312817,3269826320
233,2099312817,3634580765
234,2099312817,5063366399
235,2099312817,8551579893
236,2099312817,8656039432
237,2099312817,9613349645
238,2137410657,3758551176
239,2137410657,4398528529
240,2137410657,5892416132
